context_id,case_number,vignette_id,prompt_type,regime,c_fp,c_fn,p_star,gold_standard,classification,needs_er_gold,raw_response,parsed_probability,parsed_decision
NH1,28,NH1,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH2,29,NH2,2,belief,,,,C/D,Edge case,1,PROBABILITY: 0.76,0.76,
NH2,29,NH2,2,decision_baseline,,,,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH2,29,NH2,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH2,29,NH2,2,decision_u_fp1_fn1,1,1,0.5,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH2,29,NH2,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH2,29,NH2,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH2,29,NH2,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C/D,Edge case,1,"DECISION: NO
- NO  = I should not go to the emergency department immediately",,0
NH3,30,NH3,2,belief,,,,C,Clear case,0,PROBABILITY: 0.82,0.82,
NH3,30,NH3,2,decision_baseline,,,,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH3,30,NH3,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH3,30,NH3,2,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH3,30,NH3,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH3,30,NH3,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH3,30,NH3,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH4,31,NH4,2,belief,,,,C,Clear case,0,PROBABILITY: 0.38,0.38,
NH4,31,NH4,2,decision_baseline,,,,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH4,31,NH4,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH4,31,NH4,2,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH4,31,NH4,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH4,31,NH4,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH4,31,NH4,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH5,32,NH5,2,belief,,,,C/D,Edge case,1,PROBABILITY: 0.74,0.74,
NH5,32,NH5,2,decision_baseline,,,,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH5,32,NH5,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH5,32,NH5,2,decision_u_fp1_fn1,1,1,0.5,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH5,32,NH5,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH5,32,NH5,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH5,32,NH5,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH6,33,NH6,2,belief,,,,C,Clear case,0,PROBABILITY: 0.43,0.43,
NH6,33,NH6,2,decision_baseline,,,,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH6,33,NH6,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH6,33,NH6,2,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH6,33,NH6,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH6,33,NH6,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH6,33,NH6,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH7,34,NH7,2,belief,,,,C/D,Edge case,1,PROBABILITY: 0.38,0.38,
NH7,34,NH7,2,decision_baseline,,,,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH7,34,NH7,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH7,34,NH7,2,decision_u_fp1_fn1,1,1,0.5,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH7,34,NH7,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH7,34,NH7,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH7,34,NH7,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH8,35,NH8,2,belief,,,,C,Clear case,0,PROBABILITY: 0.31,0.31,
NH8,35,NH8,2,decision_baseline,,,,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH8,35,NH8,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH8,35,NH8,2,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH8,35,NH8,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH8,35,NH8,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
NH8,35,NH8,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
